;cc;nocc;nocc_hist;SSP1;SSP2;SSP2EU;SSP3;SSP4;SSP5;SDP;SDP-EI;SDP-RC;SDP-MC;BASE;NPI;NDC;coupling;emulator;input;eat_lancet_diet_v1;eat_lancet_diet_v2;ForestryEndo;ForestryExo;ForestryOff;rcp1p9;rcp2p6;rcp4p5;rcp6p0;rcp7p0;rcp8p5
gms$c_timesteps;;;;;;;;;;;;;;;;;less_TS;less_TS;;;;;;;;;;;;
gms$c09_pop_scenario;;;;SSP1;SSP2;SSP2EU;SSP3;SSP4;SSP5;SSP1;SSP1;SSP1;SSP1;;;;;;;;;;;;;;;;;
gms$c09_gdp_scenario;;;;SSP1;SSP2;SSP2EU;SSP3;SSP4;SSP5;SSP1;SDP_EI;SDP_RC;SDP_MC;;;;;;;;;;;;;;;;;
gms$c09_pal_scenario;;;;SSP1;SSP2;SSP2EU;SSP3;SSP4;SSP5;SSP1;SSP2;SSP1;SSP1;;;;;;;;;;;;;;;;;
gms$c14_yields_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c15_food_scenario;;;;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP1;SSP2;SSP1;SSP1;;;;;;;;;;;;;;;;;
gms$s15_rumdairy_scp_substitution;;;;;;;;;;0;0.5;0;0;;;;;;;;;;;;;;;;;
gms$s15_food_subst_functional_form;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;
gms$s15_food_substitution_start;;;;;;;;;;;2020;;;;;;;;;;;;;;;;;;;
gms$s15_food_substitution_target;;;;;;;;;;;2050;;;;;;;;;;;;;;;;;;;
gms$kfo_rd;;;;;;;;;;;livst_rum;;;;;;;;;;;;;;;;;;;
gms$s15_exo_foodscen_convergence;;;;;;;;;;1;1;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_foodscen_functional_form;;;;;;;;;;1;1;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_foodscen_start;;;;;;;;;;2020;2020;2020;2020;;;;;;;2025;2025;;;;;;;;;
gms$s15_exo_foodscen_target;;;;;;;;;;2050;2050;2050;2070;;;;;;;2050;2050;;;;;;;;;
gms$s15_exo_waste;;;;;;;;;;1;1;1;1;;;;;;;;;;;;;;;;;
gms$s15_waste_scen;;;;;;;;;;1.2;1.3;1.2;1.25;;;;;;;;;;;;;;;;;
gms$s15_exo_diet;;;;;;;;;;1;1;1;1;;;;;;;1;3;;;;;;;;;
gms$c15_kcal_scen;;;;;;;;;;healthy_BMI;no_underweight;healthy_BMI;healthy_BMI;;;;;;;healthy_BMI;;;;;;;;;;
gms$c15_EAT_scen;;;;;;;;;;FLX;;FLX;FLX;;;;;;;FLX;;;;;;;;;;
gms$s15_exo_monogastric;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_ruminant;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_fish;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_fruitvegnut;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_roots;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_pulses;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_sugar;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_oils;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_brans;;;;;;;;;;1;0;1;1;;;;;;;1;0;;;;;;;;;
gms$s15_exo_scp;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_exo_alcohol;;;;;;;;;;1;0;1;1;;;;;;;1;1;;;;;;;;;
gms$s15_alc_scen;;;;;;;;;;;;;;;;;;;;0.014;0;;;;;;;;;
gms$c21_trade_liberalization;;;;l908080r807070;l909090r808080;l909090r808080;l909595r809090;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l909595r809090;l908080r807070;;;;;;;;;;;;;;;;;
gms$c22_protect_scenario;;;;;;;;;;BH;none;BH_IFL;BH;;;;;;;;;;;;;;;;;
gms$s29_snv_shr;;;;;;;;;;0;0;0;0.2;;;;;;;;;;;;;;;;;
gms$s29_snv_scenario_target;;;;;;;;;;;;;2030;;;;;;;;;;;;;;;;;
gms$c30_bioen_water;;;;;;;;;;rainfed;all;rainfed;rainfed;;;;;;;;;;;;;;;;;
gms$c31_grassl_yld_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s32_initial_distribution;;;;;;;;;;;;;;;;;;;;;;1;1;0;;;;;;
gms$s32_hvarea;;;;;;;;;;;;;;;;;;;;;;2;1;0;;;;;;
gms$s32_aff_plantation;;;;;;;;;;0;1;0;0;;;;;;;;;;;;;;;;;
gms$s32_aff_bii_coeff;;;;;;;;;;0;1;0;0;;;;;;;;;;;;;;;;;
gms$s32_max_aff_area;;;;;;;;;;500;350;0;700;;;;;;;;;;;;;;;;;
gms$c32_aff_mask;;;;;;;;;;onlytropical;onlytropical;onlytropical;onlytropical;;;;;;;;;;;;;;;;;
gms$c34_urban_scenario;;;;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP1;SSP1;SSP2;SSP1;;;;;;;;;;;;;;;;;
gms$c32_aff_policy;;;;;;;;;;;;;;none;npi;ndc;;;;;;;;;;;;;;
gms$s32_planing_horizon;;;;;;;;;;50;30;50;50;;;;;;;;;;;;;;;;;
gms$c35_ad_policy;;;;;;;;;;;;;;none;npi;ndc;;;;;;;;;;;;;;
gms$c35_aolc_policy;;;;;;;;;;;;;;none;npi;ndc;;;;;;;;;;;;;;
gms$c35_pot_forest_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s35_forest_damage_end;;;;2030;2050;2050;2050;2050;2030;2030;2030;2030;2030;;;;;;;;;;;;;;;;;
gms$s35_secdf_distribution;;;;;;;;;;;;;;;;;;;;;;2;2;0;;;;;;
gms$s35_hvarea;;;;;;;;;;;;;;;;;;;;;;2;2;0;;;;;;
gms$c42_watdem_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s42_watdem_nonagr_scenario;;;;1;2;2;3;2;1;1;1;3;1;;;;;;;;;;;;;;;;;
gms$s42_irrig_eff_scenario;;;;;;;;;;3;3;3;3;;;;;;;;;;;;;;;;;
gms$c42_env_flow_policy;;;;on;off;off;off;mixed;on;on;on;on;on;;;;;;;;;;;;;;;;;
gms$s42_efp_targetyear;;;;;;;;;;2040;2050;2070;2050;;;;;;;;;;;;;;;;;
gms$c43_watavail_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c50_scen_neff;;;;baseeff_add3_add10_add20_max75;baseeff_add3_add5_add10_max65;baseeff_add3_add5_add10_max65;baseeff_add3_add0_add0_max55;baseeff_add3_add10_add15_max75;baseeff_add3_add5_add15_max75;baseeff_add3_add15_add25_max75;baseeff_add3_add15_add25_max75;baseeff_add3_add15_add25_max65;baseeff_add3_add15_add25_max75;;;;;;;;;;;;;;;;;
gms$c52_carbon_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c52_land_carbon_sink_rcp;;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;RCP19;RCP26;RCP45;RCP60;RCPBU;RCPBU
gms$c55_scen_conf;;;;ssp1;ssp2;ssp2;ssp3;ssp4;ssp5;ssp1;ssp1;ssp1;ssp1;;;;;;;;;;;;;;;;;
gms$c56_pollutant_prices;;;;;;;;;;;;;;;;;coupling;emulator;coupling;;;;;;;;;;;
gms$s56_c_price_exp_aff;;;;;;;;;;50;30;50;50;;;;;;;;;;;;;;;;;
gms$s56_buffer_aff;;;;;;;;;;0.5;0.5;0.2;0.3;;;;;;;;;;;;;;;;;
gms$c56_emis_policy;;;;;;;;;;reddnatveg_nosoil;reddnatveg_nosoil;redd_nosoil;all_nosoil;;;;;;;;;;;;;;;;;
gms$s56_minimum_cprice;;;;;;;;;;;;;;0;0;18;;;;;;;;;;;;;;
gms$c59_som_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_1stgen_biodem;;;;phaseout2020;const2020;const2020;const2030;const2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;;;;;;;;;;;;;;;;;
gms$c60_2ndgen_biodem;;;;;;;;;;;;;;;;;coupling;emulator;coupling;;;;;;;;;;;
gms$c60_biodem_level;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;ssp1;ssp2;ssp2;ssp3;ssp4;ssp5;sdp;ssp2;sdp;sdp;;;;;;;;;;;;;;;;;
gms$c70_feed_scen;;;;ssp1;ssp2;ssp2;ssp3;ssp4;ssp5;ssp1;ssp5;ssp1;ssp1;;;;;;;;;;;;;;;;;
gms$s73_timber_demand_switch;;;;;;;;;;;;;;;;;;;;;;1;1;0;;;;;;
input['cellular'];;;;;;;;;;;;;;;;;;;;;;;;;rev4.111_h12_0bd54110_cellularmagpie_c200_MRI-ESM2-0-ssp119_lpjml-8e6c5eb1.tgz;rev4.111_h12_6819938d_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1.tgz;rev4.111_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.111_h12_3c888fa5_cellularmagpie_c200_MRI-ESM2-0-ssp460_lpjml-8e6c5eb1.tgz;rev4.111_h12_fd712c0b_cellularmagpie_c200_MRI-ESM2-0-ssp370_lpjml-8e6c5eb1.tgz;rev4.111_h12_09a63995_cellularmagpie_c200_MRI-ESM2-0-ssp585_lpjml-8e6c5eb1.tgz
